/var/lib/xymon/server/bin/ghostlist.cgi	/server/bin/ghostlist.cgi	f	755	1001	100	682408	
/var/lib/xymon/server/bin/history.cgi	/server/bin/history.cgi	f	755	1001	100	741624	
/var/lib/xymon/server/bin/hostgraphs.cgi	/server/bin/hostgraphs.cgi	f	755	1001	100	674648	
/var/lib/xymon/server/bin/hostlist.cgi	/server/bin/hostlist.cgi	f	755	1001	100	681816	
/var/lib/xymon/server/bin/moverrd.sh	/server/bin/moverrd.sh	f	755	1001	100	1346	
/var/lib/xymon/server/bin/notifications.cgi	/server/bin/notifications.cgi	f	755	1001	100	689208	
/var/lib/xymon/server/bin/perfdata.cgi	/server/bin/perfdata.cgi	f	755	1001	100	695568	
/var/lib/xymon/server/bin/report.cgi	/server/bin/report.cgi	f	755	1001	100	674304	
/var/lib/xymon/server/bin/reportlog.cgi	/server/bin/reportlog.cgi	f	755	1001	100	734704	
/var/lib/xymon/server/bin/rrdcachectl	/server/bin/rrdcachectl	f	755	1001	100	25248	
/var/lib/xymon/server/bin/showgraph.cgi	/server/bin/showgraph.cgi	f	755	1001	100	795064	
/var/lib/xymon/server/bin/snapshot.cgi	/server/bin/snapshot.cgi	f	755	1001	100	670096	
/var/lib/xymon/server/bin/statusreport.cgi	/server/bin/statusreport.cgi	f	755	1001	100	426760	
/var/lib/xymon/server/bin/svcstatus.cgi	/server/bin/svcstatus.cgi	f	755	1001	100	1068256	
/var/lib/xymon/server/bin/trimhistory	/server/bin/trimhistory	f	755	1001	100	526280	
/var/lib/xymon/server/bin/useradm.cgi	/server/bin/useradm.cgi	f	755	1001	100	668088	
/var/lib/xymon/server/bin/xymon	/server/bin/xymon	f	755	1001	100	327416	
/var/lib/xymon/server/bin/xymon-mailack	/server/bin/xymon-mailack	f	755	1001	100	328200	
/var/lib/xymon/server/bin/xymon.sh	/server/bin/xymon.sh	f	755	1001	100	1997	
/var/lib/xymon/server/bin/xymoncfg	/server/bin/xymoncfg	f	755	1001	100	247888	
/var/lib/xymon/server/bin/xymoncgimsg.cgi	/server/bin/xymoncgimsg.cgi	f	755	1001	100	381208	
/var/lib/xymon/server/bin/xymoncmd	/server/bin/xymoncmd	f	755	1001	100	253328	
/var/lib/xymon/server/bin/xymond	/server/bin/xymond	f	755	1001	100	865760	
/var/lib/xymon/server/bin/xymond_alert	/server/bin/xymond_alert	f	755	1001	100	756920	
/var/lib/xymon/server/bin/xymond_capture	/server/bin/xymond_capture	f	755	1001	100	359904	
/var/lib/xymon/server/bin/xymond_channel	/server/bin/xymond_channel	f	755	1001	100	470936	
/var/lib/xymon/server/bin/xymond_client	/server/bin/xymond_client	f	755	1001	100	1361080	
/var/lib/xymon/server/bin/xymond_distribute	/server/bin/xymond_distribute	f	755	1001	100	412432	
/var/lib/xymon/server/bin/xymond_filestore	/server/bin/xymond_filestore	f	755	1001	100	843808	
/var/lib/xymon/server/bin/xymond_history	/server/bin/xymond_history	f	755	1001	100	393176	
/var/lib/xymon/server/bin/xymond_hostdata	/server/bin/xymond_hostdata	f	755	1001	100	358488	
/var/lib/xymon/server/bin/xymond_locator	/server/bin/xymond_locator	f	755	1001	100	316144	
/var/lib/xymon/server/bin/xymond_rrd	/server/bin/xymond_rrd	f	755	1001	100	1303488	
/var/lib/xymon/server/bin/xymond_sample	/server/bin/xymond_sample	f	755	1001	100	345184	
/var/lib/xymon/server/bin/xymondigest	/server/bin/xymondigest	f	755	1001	100	359760	
/var/lib/xymon/server/bin/xymonfetch	/server/bin/xymonfetch	f	755	1001	100	547432	
/var/lib/xymon/server/bin/xymongen	/server/bin/xymongen	f	755	1001	100	1202600	
/var/lib/xymon/server/bin/xymongrep	/server/bin/xymongrep	f	755	1001	100	518264	
/var/lib/xymon/server/bin/xymonlaunch	/server/bin/xymonlaunch	f	755	1001	100	314808	
/var/lib/xymon/server/bin/xymonnet	/server/bin/xymonnet	f	755	1001	100	978072	
/var/lib/xymon/server/bin/xymonpage	/server/bin/xymonpage	f	755	1001	100	598272	
/var/lib/xymon/server/bin/xymonping	/server/bin/xymonping	f	755	0	100	281288	
/var/lib/xymon/server/bin/xymonproxy	/server/bin/xymonproxy	f	755	1001	100	313536	
/var/lib/xymon/server/bin/xymonreports.sh	/server/bin/xymonreports.sh	f	755	1001	100	2677	
/var/lib/xymon/server/download	/server/download	f	755	1001	100	0	
/var/lib/xymon/server/etc	/server/etc	f	755	1001	100	912	
/var/lib/xymon/server/etc/alerts.cfg	/server/etc/alerts.cfg	f	644	1001	100	5714	
/var/lib/xymon/server/etc/analysis.cfg	/server/etc/analysis.cfg	f	644	1001	100	21678	
/var/lib/xymon/server/etc/cgioptions.cfg	/server/etc/cgioptions.cfg	f	644	1001	100	2203	
/var/lib/xymon/server/etc/client-local.cfg	/server/etc/client-local.cfg	f	644	1001	100	3794	
/var/lib/xymon/server/etc/columndoc.csv	/server/etc/columndoc.csv	f	644	1001	100	11546	
/var/lib/xymon/server/etc/combo.cfg	/server/etc/combo.cfg	f	644	1001	100	577	
/var/lib/xymon/server/etc/critical.cfg	/server/etc/critical.cfg	f	664	1001	1000	0	
/var/lib/xymon/server/etc/critical.cfg.bak	/server/etc/critical.cfg.bak	f	664	1001	1000	0	
/var/lib/xymon/server/etc/graphs.cfg	/server/etc/graphs.cfg	f	644	1001	100	69329	
/var/lib/xymon/server/etc/holidays.cfg	/server/etc/holidays.cfg	f	644	1001	100	3929	
/var/lib/xymon/server/etc/hosts.cfg	/server/etc/hosts.cfg	f	644	1001	100	575	
/var/lib/xymon/server/etc/protocols.cfg	/server/etc/protocols.cfg	f	644	1001	100	5530	
/var/lib/xymon/server/etc/rrddefinitions.cfg	/server/etc/rrddefinitions.cfg	f	644	1001	100	1360	
/var/lib/xymon/server/etc/snmpmibs.cfg	/server/etc/snmpmibs.cfg	f	644	1001	100	16843	
/var/lib/xymon/server/etc/tasks.cfg	/server/etc/tasks.cfg	f	644	1001	100	11055	
/var/lib/xymon/server/etc/tasks.d	/server/etc/tasks.d	f	755	1001	100	0	
/var/lib/xymon/server/etc/xymon-apache.conf	/server/etc/xymon-apache.conf	f	644	1001	100	5654	
/var/lib/xymon/server/etc/xymonmenu.cfg	/server/etc/xymonmenu.cfg	f	644	1001	100	3328	
/var/lib/xymon/server/etc/xymonserver.cfg	/server/etc/xymonserver.cfg	f	644	1001	100	17554	
/var/lib/xymon/server/ext	/server/ext	f	755	1001	100	48	
/var/lib/xymon/server/ext/xymonnet-again.sh	/server/ext/xymonnet-again.sh	f	755	1001	100	307	
/var/lib/xymon/server/man	/server/man	f	755	0	100	192	
/var/lib/xymon/server/man/man1	/server/man/man1	f	755	1001	100	1584	
/var/lib/xymon/server/man/man1/ackinfo.cgi.1	/server/man/man1/ackinfo.cgi.1	f	644	1001	100	1778	
/var/lib/xymon/server/man/man1/acknowledge.cgi.1	/server/man/man1/acknowledge.cgi.1	f	644	1001	100	2565	
/var/lib/xymon/server/man/man1/appfeed.cgi.1	/server/man/man1/appfeed.cgi.1	f	644	1001	100	2078	
/var/lib/xymon/server/man/man1/clientupdate.1	/server/man/man1/clientupdate.1	f	644	1001	100	4684	
/var/lib/xymon/server/man/man1/combostatus.1	/server/man/man1/combostatus.1	f	644	1001	100	1881	
/var/lib/xymon/server/man/man1/confreport.cgi.1	/server/man/man1/confreport.cgi.1	f	644	1001	100	1825	
/var/lib/xymon/server/man/man1/criticaleditor.cgi.1	/server/man/man1/criticaleditor.cgi.1	f	644	1001	100	1282	
/var/lib/xymon/server/man/man1/criticalview.cgi.1	/server/man/man1/criticalview.cgi.1	f	644	1001	100	2314	
/var/lib/xymon/server/man/man1/csvinfo.cgi.1	/server/man/man1/csvinfo.cgi.1	f	644	1001	100	1685	
/var/lib/xymon/server/man/man1/datepage.cgi.1	/server/man/man1/datepage.cgi.1	f	644	1001	100	2772	
/var/lib/xymon/server/man/man1/eventlog.cgi.1	/server/man/man1/eventlog.cgi.1	f	644	1001	100	767	
/var/lib/xymon/server/man/man1/findhost.cgi.1	/server/man/man1/findhost.cgi.1	f	644	1001	100	1634	
/var/lib/xymon/server/man/man1/ghostlist.cgi.1	/server/man/man1/ghostlist.cgi.1	f	644	1001	100	1103	
/var/lib/xymon/server/man/man1/history.cgi.1	/server/man/man1/history.cgi.1	f	644	1001	100	3391	
/var/lib/xymon/server/man/man1/hostgraphs.cgi.1	/server/man/man1/hostgraphs.cgi.1	f	644	1001	100	1755	
/var/lib/xymon/server/man/man1/logfetch.1	/server/man/man1/logfetch.1	f	644	1001	100	2969	
/var/lib/xymon/server/man/man1/orcaxymon.1	/server/man/man1/orcaxymon.1	f	644	1001	100	1207	
/var/lib/xymon/server/man/man1/report.cgi.1	/server/man/man1/report.cgi.1	f	644	1001	100	2899	
/var/lib/xymon/server/man/man1/reportlog.cgi.1	/server/man/man1/reportlog.cgi.1	f	644	1001	100	1789	
/var/lib/xymon/server/man/man1/showgraph.cgi.1	/server/man/man1/showgraph.cgi.1	f	644	1001	100	2933	
/var/lib/xymon/server/man/man1/snapshot.cgi.1	/server/man/man1/snapshot.cgi.1	f	644	1001	100	1950	
/var/lib/xymon/server/man/man1/statusreport.cgi.1	/server/man/man1/statusreport.cgi.1	f	644	1001	100	3030	
/var/lib/xymon/server/man/man1/svcstatus.cgi.1	/server/man/man1/svcstatus.cgi.1	f	644	1001	100	3914	
/var/lib/xymon/server/man/man1/xymon.1	/server/man/man1/xymon.1	f	644	1001	100	20516	
/var/lib/xymon/server/man/man1/xymoncfg.1	/server/man/man1/xymoncfg.1	f	644	1001	100	1240	
/var/lib/xymon/server/man/man1/xymoncmd.1	/server/man/man1/xymoncmd.1	f	644	1001	100	1076	
/var/lib/xymon/server/man/man1/xymondigest.1	/server/man/man1/xymondigest.1	f	644	1001	100	1234	
/var/lib/xymon/server/man/man1/xymongen.1	/server/man/man1/xymongen.1	f	644	1001	100	28114	
/var/lib/xymon/server/man/man1/xymongrep.1	/server/man/man1/xymongrep.1	f	644	1001	100	4494	
/var/lib/xymon/server/man/man1/xymonnet-again.sh.1	/server/man/man1/xymonnet-again.sh.1	f	644	1001	100	1321	
/var/lib/xymon/server/man/man1/xymonnet.1	/server/man/man1/xymonnet.1	f	644	1001	100	24071	
/var/lib/xymon/server/man/man1/xymonpage.cgi.1	/server/man/man1/xymonpage.cgi.1	f	644	1001	100	906	
/var/lib/xymon/server/man/man1/xymonping.1	/server/man/man1/xymonping.1	f	644	1001	100	3679	
/var/lib/xymon/server/man/man5	/server/man/man5	f	755	1001	100	768	
/var/lib/xymon/server/man/man5/alerts.cfg.5	/server/man/man5/alerts.cfg.5	f	644	1001	100	8720	
/var/lib/xymon/server/man/man5/analysis.cfg.5	/server/man/man5/analysis.cfg.5	f	644	1001	100	26292	
/var/lib/xymon/server/man/man5/cgioptions.cfg.5	/server/man/man5/cgioptions.cfg.5	f	644	1001	100	2292	
/var/lib/xymon/server/man/man5/client-local.cfg.5	/server/man/man5/client-local.cfg.5	f	644	1001	100	8060	
/var/lib/xymon/server/man/man5/clientlaunch.cfg.5	/server/man/man5/clientlaunch.cfg.5	f	644	1001	100	540	
/var/lib/xymon/server/man/man5/combo.cfg.5	/server/man/man5/combo.cfg.5	f	644	1001	100	3191	
/var/lib/xymon/server/man/man5/critical.cfg.5	/server/man/man5/critical.cfg.5	f	644	1001	100	973	
/var/lib/xymon/server/man/man5/graphs.cfg.5	/server/man/man5/graphs.cfg.5	f	644	1001	100	4091	
/var/lib/xymon/server/man/man5/hosts.cfg.5	/server/man/man5/hosts.cfg.5	f	644	1001	100	59370	
/var/lib/xymon/server/man/man5/protocols.cfg.5	/server/man/man5/protocols.cfg.5	f	644	1001	100	2611	
/var/lib/xymon/server/man/man5/tasks.cfg.5	/server/man/man5/tasks.cfg.5	f	644	1001	100	5350	
/var/lib/xymon/server/man/man5/xymon-xmh.5	/server/man/man5/xymon-xmh.5	f	644	1001	100	4738	
/var/lib/xymon/server/man/man5/xymonclient.cfg.5	/server/man/man5/xymonclient.cfg.5	f	644	1001	100	2014	
/var/lib/xymon/server/man/man5/xymonserver.cfg.5	/server/man/man5/xymonserver.cfg.5	f	644	1001	100	27094	
/var/lib/xymon/server/man/man5/xymonweb.5	/server/man/man5/xymonweb.5	f	644	1001	100	4900	
/var/lib/xymon/server/man/man5/xymonwebaccess.5	/server/man/man5/xymonwebaccess.5	f	644	1001	100	2198	
/var/lib/xymon/server/man/man7	/server/man/man7	f	755	1001	100	48	
/var/lib/xymon/server/man/man7/xymon.7	/server/man/man7/xymon.7	f	644	1001	100	22112	
/var/lib/xymon/server/man/man8	/server/man/man8	f	755	1001	100	912	
/var/lib/xymon/server/man/man8/enadis.cgi.8	/server/man/man8/enadis.cgi.8	f	644	1001	100	1771	
/var/lib/xymon/server/man/man8/msgcache.8	/server/man/man8/msgcache.8	f	644	1001	100	2781	
/var/lib/xymon/server/man/man8/trimhistory.8	/server/man/man8/trimhistory.8	f	644	1001	100	3153	
/var/lib/xymon/server/man/man8/xymon-mailack.8	/server/man/man8/xymon-mailack.8	f	644	1001	100	2180	
/var/lib/xymon/server/man/man8/xymoncgimsg.cgi.8	/server/man/man8/xymoncgimsg.cgi.8	f	644	1001	100	1581	
/var/lib/xymon/server/man/man8/xymond.8	/server/man/man8/xymond.8	f	644	1001	100	14759	
/var/lib/xymon/server/man/man8/xymond_alert.8	/server/man/man8/xymond_alert.8	f	644	1001	100	5232	
/var/lib/xymon/server/man/man8/xymond_capture.8	/server/man/man8/xymond_capture.8	f	644	1001	100	1990	
/var/lib/xymon/server/man/man8/xymond_channel.8	/server/man/man8/xymond_channel.8	f	644	1001	100	3545	
/var/lib/xymon/server/man/man8/xymond_client.8	/server/man/man8/xymond_client.8	f	644	1001	100	4009	
/var/lib/xymon/server/man/man8/xymond_distribute.8	/server/man/man8/xymond_distribute.8	f	644	1001	100	1172	
/var/lib/xymon/server/man/man8/xymond_filestore.8	/server/man/man8/xymond_filestore.8	f	644	1001	100	3207	
/var/lib/xymon/server/man/man8/xymond_history.8	/server/man/man8/xymond_history.8	f	644	1001	100	2815	
/var/lib/xymon/server/man/man8/xymond_hostdata.8	/server/man/man8/xymond_hostdata.8	f	644	1001	100	1340	
/var/lib/xymon/server/man/man8/xymond_rrd.8	/server/man/man8/xymond_rrd.8	f	644	1001	100	16840	
/var/lib/xymon/server/man/man8/xymond_sample.8	/server/man/man8/xymond_sample.8	f	644	1001	100	852	
/var/lib/xymon/server/man/man8/xymonfetch.8	/server/man/man8/xymonfetch.8	f	644	1001	100	2679	
/var/lib/xymon/server/man/man8/xymonlaunch.8	/server/man/man8/xymonlaunch.8	f	644	1001	100	2900	
/var/lib/xymon/server/man/man8/xymonproxy.8	/server/man/man8/xymonproxy.8	f	644	1001	100	7922	
/var/lib/xymon/server/tmp	/server/tmp	f	755	1001	100	0	
/var/lib/xymon/server/web	/server/web	f	755	1001	100	4512	
/var/lib/xymon/server/web/acknowledge_footer	/server/web/acknowledge_footer	l					stdnormal_footer
/var/lib/xymon/server/web/acknowledge_form	/server/web/acknowledge_form	f	644	1001	100	1106	
/var/lib/xymon/server/web/acknowledge_header	/server/web/acknowledge_header	f	644	1001	100	1142	
/var/lib/xymon/server/web/acknowledgements_footer	/server/web/acknowledgements_footer	l					stdnormal_footer
/var/lib/xymon/server/web/acknowledgements_form	/server/web/acknowledgements_form	f	644	1001	100	6106	
/var/lib/xymon/server/web/acknowledgements_header	/server/web/acknowledgements_header	f	644	1001	100	1247	
/var/lib/xymon/server/web/chpasswd_footer	/server/web/chpasswd_footer	l					stdnormal_footer
/var/lib/xymon/server/web/chpasswd_form	/server/web/chpasswd_form	f	644	1001	100	1144	
/var/lib/xymon/server/web/chpasswd_header	/server/web/chpasswd_header	f	644	1001	100	1137	
/var/lib/xymon/server/web/columndoc_footer	/server/web/columndoc_footer	l					stdnormal_footer
/var/lib/xymon/server/web/columndoc_header	/server/web/columndoc_header	f	644	1001	100	1151	
/var/lib/xymon/server/web/confreport_back	/server/web/confreport_back	f	644	1001	100	0	
/var/lib/xymon/server/web/confreport_footer	/server/web/confreport_footer	f	644	1001	100	17	
/var/lib/xymon/server/web/confreport_front	/server/web/confreport_front	f	644	1001	100	2557	
/var/lib/xymon/server/web/confreport_header	/server/web/confreport_header	f	644	1001	100	196	
/var/lib/xymon/server/web/critack_form	/server/web/critack_form	f	644	1001	100	1690	
/var/lib/xymon/server/web/critedit_footer	/server/web/critedit_footer	l					stdnormal_footer
/var/lib/xymon/server/web/critedit_form	/server/web/critedit_form	f	644	1001	100	4075	
/var/lib/xymon/server/web/critedit_header	/server/web/critedit_header	f	644	1001	100	1154	
/var/lib/xymon/server/web/critical_footer	/server/web/critical_footer	f	644	1001	100	2420	
/var/lib/xymon/server/web/critical_header	/server/web/critical_header	f	644	1001	100	1292	
/var/lib/xymon/server/web/critmulti_header	/server/web/critmulti_header	f	644	1001	100	1504	
/var/lib/xymon/server/web/divider_footer	/server/web/divider_footer	f	644	1001	100	11	
/var/lib/xymon/server/web/divider_header	/server/web/divider_header	f	644	1001	100	264	
/var/lib/xymon/server/web/event_footer	/server/web/event_footer	l					stdnormal_footer
/var/lib/xymon/server/web/event_form	/server/web/event_form	f	644	1001	100	6054	
/var/lib/xymon/server/web/event_header	/server/web/event_header	f	644	1001	100	1225	
/var/lib/xymon/server/web/findhost_footer	/server/web/findhost_footer	l					stdnormal_footer
/var/lib/xymon/server/web/findhost_form	/server/web/findhost_form	f	644	1001	100	907	
/var/lib/xymon/server/web/findhost_header	/server/web/findhost_header	f	644	1001	100	1335	
/var/lib/xymon/server/web/ghosts_footer	/server/web/ghosts_footer	l					stdnormal_footer
